TOKEN (package,PACKAGE_RESV,/)
TOKEN ((,LEFT_ROUND_SYMBOL,/)
TOKEN (d,ID,26)
TOKEN (.,DOT_SYMBOL,/)
TOKEN (edge,ID,12)
TOKEN ([,LEFT_SQUARE_SYMBOL,/)
TOKEN (i,ID,28)
TOKEN (],RIGHT_SQUARE_SYMBOL,/)
TOKEN (),RIGHT_ROUND_SYMBOL,/)
TOKEN (),RIGHT_ROUND_SYMBOL,/)
TOKEN ({,LEFT_CURLY_SYMBOL,/)
TOKEN (return,RETURN_RESV,/)
TOKEN (false,FALSE_BOOL,/)
TOKEN (;,SEMICOLON_SYMBOL,/)
TOKEN (},RIGHT_CURLY_SYMBOL,/)
TOKEN (},RIGHT_CURLY_SYMBOL,/)
TOKEN (for,FOR_RESV,/)
TOKEN ((,LEFT_ROUND_SYMBOL,/)
TOKEN (int,INT_TYPE,/)
TOKEN (i,ID,28)
TOKEN (=,EQUAL_OP,/)
TOKEN (0,FLOAT,/)
TOKEN (;,SEMICOLON_SYMBOL,/)
TOKEN (i,ID,28)
TOKEN (<,LEFT_ANGEL_SYMBOL,/)
TOKEN (closure,ID,15)
TOKEN (.,DOT_SYMBOL,/)
TOKEN (size,ID,27)
TOKEN ((,LEFT_ROUND_SYMBOL,/)
TOKEN (),RIGHT_ROUND_SYMBOL,/)
TOKEN (;,SEMICOLON_SYMBOL,/)
TOKEN (i,ID,28)
TOKEN (++,SELF_PLUS_OP,/)
TOKEN (),RIGHT_ROUND_SYMBOL,/)
TOKEN ({,LEFT_CURLY_SYMBOL,/)
TOKEN (if,IF_RESV,/)
TOKEN ((,LEFT_ROUND_SYMBOL,/)
TOKEN (closure,ID,15)
TOKEN (.,DOT_SYMBOL,/)
TOKEN (get,ID,29)
TOKEN ((,LEFT_ROUND_SYMBOL,/)
TOKEN (i,ID,28)
TOKEN (),RIGHT_ROUND_SYMBOL,/)
TOKEN (.,DOT_SYMBOL,/)
TOKEN (no,ID,8)
TOKEN (!,NOT_OP,/)
TOKEN (=,EQUAL_OP,/)
TOKEN (d,ID,26)
TOKEN (.,DOT_SYMBOL,/)
TOKEN (closure,ID,15)
TOKEN (.,DOT_SYMBOL,/)
TOKEN (get,ID,29)
TOKEN ((,LEFT_ROUND_SYMBOL,/)
TOKEN (i,ID,28)
TOKEN (),RIGHT_ROUND_SYMBOL,/)
TOKEN (.,DOT_SYMBOL,/)
TOKEN (no,ID,8)
TOKEN (),RIGHT_ROUND_SYMBOL,/)
TOKEN ({,LEFT_CURLY_SYMBOL,/)
TOKEN (return,RETURN_RESV,/)
TOKEN (false,FALSE_BOOL,/)
TOKEN (;,SEMICOLON_SYMBOL,/)
TOKEN (},RIGHT_CURLY_SYMBOL,/)
TOKEN (},RIGHT_CURLY_SYMBOL,/)
TOKEN (return,RETURN_RESV,/)
TOKEN (true,TRUE_BOOL,/)
TOKEN (;,SEMICOLON_SYMBOL,/)
TOKEN (},RIGHT_CURLY_SYMBOL,/)
TOKEN (},RIGHT_CURLY_SYMBOL,/)
TOKEN (},RIGHT_CURLY_SYMBOL,/)
